"0","#Run Estimation procedure with default prior setting "
"0","system.time(out_liftup_Breast_v1205 <- penetrance("
"0","    pedigree  = dat_adjusted, twins = NULL, n_chains = 1, n_iter_per_chain = 1000, ncores = 4, imp_interval = 1,"
"0","    baseline_data = baseline_data_default, "
"0","      af  = 0.0004380834,"
"0","    prior_params = prior_params_default, burn_in = 0.1, median_max = TRUE, thinning_factor = 1,"
"0","    age_imputation = FALSE, remove_proband = TRUE, sex_specific = TRUE"
"0","))"
"2","Warning in penetrance(pedigree = dat_adjusted, twins = NULL, n_chains = 1,  :"
"2","
 "
"2"," Low acceptance rate. Please consider running the chain longer.
"
"1","Rejection rates: "
"1"," "
"1","0.98"
"1"," "
"1","
"
"1",""
"1","  Median_Male   "
"1"," Median_Female  "
"1"," Threshold_Male "
"1"," Threshold_Female"
"1"," First_Quartile_Male"
"1"," First_Quartile_Female"
"1"," Asymptote_Male    "
"1","
"
"1"," Min.   :51.00  "
"1"," Min.   :44.08  "
"1"," Min.   :15.03  "
"1"," Min.   :15.10   "
"1"," Min.   :17.78      "
"1"," Min.   :33.03        "
"1"," Min.   :0.004203  "
"1","
"
"1"," 1st Qu.:51.43  "
"1"," 1st Qu.:44.59  "
"1"," 1st Qu.:15.13  "
"1"," 1st Qu.:15.10   "
"1"," 1st Qu.:18.51      "
"1"," 1st Qu.:33.56        "
"1"," 1st Qu.:0.007500  "
"1","
"
"1"," Median :51.56  "
"1"," Median :44.59  "
"1"," Median :15.25  "
"1"," Median :15.25   "
"1"," Median :18.51      "
"1"," Median :33.79        "
"1"," Median :0.009964  "
"1","
"
"1"," Mean   :52.22  "
"1"," Mean   :44.94  "
"1"," Mean   :15.33  "
"1"," Mean   :15.60   "
"1"," Mean   :18.94      "
"1"," Mean   :34.03        "
"1"," Mean   :0.010706  "
"1","
"
"1"," 3rd Qu.:52.99  "
"1"," 3rd Qu.:45.38  "
"1"," 3rd Qu.:15.28  "
"1"," 3rd Qu.:15.78   "
"1"," 3rd Qu.:19.30      "
"1"," 3rd Qu.:34.52        "
"1"," 3rd Qu.:0.010550  "
"1","
"
"1"," Max.   :55.61  "
"1"," Max.   :46.70  "
"1"," Max.   :16.39  "
"1"," Max.   :17.47   "
"1"," Max.   :21.31      "
"1"," Max.   :35.70        "
"1"," Max.   :0.029400  "
"1","
"
"1",""
"1"," Asymptote_Female"
"1","
"
"1"," Min.   :0.7517  "
"1","
"
"1"," 1st Qu.:0.7744  "
"1","
"
"1"," Median :0.7744  "
"1","
"
"1"," Mean   :0.7896  "
"1","
"
"1"," 3rd Qu.:0.8247  "
"1","
"
"1"," Max.   :0.8665  "
"1","
"
