"0","process_pedigree_data <- function(dat) {"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1","
"
"1"," [211]"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1984.333"
"1"," 1999.000"
"1","
"
"1"," [225]"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 2013.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 1973.000"
"1","
"
"1"," [239]"
"1"," 1966.000"
"1"," 2001.000"
"1"," 2004.000"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 2004.000"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1","
"
"1"," [253]"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1980.000"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 1992.867"
"1"," 2004.000"
"1"," 2001.000"
"1"," 1965.000"
"1","
"
"1"," [267]"
"1"," 1992.000"
"1"," 1982.000"
"1"," 2003.000"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 2007.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1","
"
"1"," [281]"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1","
"
"1"," [295]"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1","
"
"1"," [309]"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1","
"
"1"," [323]"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 1982.000"
"1"," 1996.833"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1","
"
"1"," [337]"
"1"," 2006.000"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 2006.000"
"1"," 1996.833"
"1"," 1996.833"
"1","
"
"1"," [351]"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 1996.833"
"1"," 2006.000"
"1"," 2005.000"
"1"," 1996.833"
"1"," 1951.000"
"1"," 1996.833"
"1"," 1975.000"
"1","       NA"
"1"," 2010.000"
"1"," 1980.000"
"1","
"
"1"," [365]"
"1"," 2002.000"
"1"," 2006.000"
"1"," 2016.000"
"1"," 2006.000"
"1"," 2017.000"
"1"," 2022.000"
"1"," 2006.000"
"1"," 1997.000"
"1"," 1983.000"
"1"," 2006.000"
"1"," 1967.000"
"1"," 1981.000"
"1"," 2020.000"
"1"," 2002.000"
"1","
"
"1"," [379]"
"1"," 1986.000"
"1"," 2006.000"
"1"," 1994.000"
"1"," 1977.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1","
"
"1"," [393]"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2011.000"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1","
"
"1"," [407]"
"1"," 2011.000"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2011.000"
"1"," 2011.000"
"1"," 2011.000"
"1"," 2000.688"
"1"," 2006.000"
"1"," 2000.688"
"1"," 2000.688"
"1","
"
"1"," [421]"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2006.000"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1","
"
"1"," [435]"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 1988.000"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1","
"
"1"," [449]"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2005.000"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1"," 2000.688"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," [463]"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," [477]"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 2006.000"
"1"," 1967.000"
"1"," 1994.000"
"1"," 2006.000"
"1"," 2005.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 1998.000"
"1"," 2006.000"
"1","
"
"1"," [491]"
"1"," 2006.000"
"1"," 1967.000"
"1"," 2006.000"
"1"," 2006.000"
"1"," 1999.000"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2006.000"
"1"," 2000.952"
"1"," 2000.952"
"1","
"
"1"," [505]"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2006.000"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1","
"
"1"," [519]"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2006.000"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1","
"
"1"," [533]"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2006.000"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2006.000"
"1","
"
"1"," [547]"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1"," 2000.952"
"1","
"
"1"," [561]"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 2013.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1","
"
"1"," [575]"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1","
"
"1"," [589]"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1"," 2008.000"
"1","
"
"1"," [603]"
"1"," 2008.000"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 2005.000"
"1"," 1998.000"
"1"," 2005.000"
"1"," 1992.000"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2005.000"
"1"," 2005.000"
"1","
"
"1"," [617]"
"1"," 2003.286"
"1"," 2007.000"
"1"," 2005.000"
"1"," 2005.000"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2005.000"
"1"," 2003.286"
"1"," 2003.286"
"1","
"
"1"," [631]"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2001.000"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2005.000"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1","
"
"1"," [645]"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2010.000"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2005.000"
"1"," 2003.286"
"1","
"
"1"," [659]"
"1"," 2003.286"
"1"," 2003.286"
"1"," 2014.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1","
"
"1"," [673]"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1","
"
"1"," [687]"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1","
"
"1"," [701]"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2009.000"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," [715]"
"1"," 2010.000"
"1"," 2009.000"
"1"," 2009.000"
"1"," 2002.000"
"1"," 2009.000"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2009.000"
"1"," 2004.538"
"1"," 2004.538"
"1","
"
"1"," [729]"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2009.000"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1","
"
"1"," [743]"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 2004.538"
"1"," 1994.000"
"1"," 2004.538"
"1"," 2006.000"
"1"," 2006.000"
"1"," 2009.000"
"1"," 1978.000"
"1"," 2009.000"
"1","       NA"
"1","       NA"
"1","
"
"1"," [757]"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 2023.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2020.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2009.000"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1","
"
"1"," [771]"
"1"," 2018.000"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2019.000"
"1"," 2011.429"
"1"," 2011.429"
"1","
"
"1"," [785]"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2019.000"
"1"," 2011.429"
"1"," 2011.429"
"1"," 2018.000"
"1"," 1956.000"
"1"," 2008.000"
"1","
"
"1"," [799]"
"1"," 2000.000"
"1"," 2011.429"
"1","       NA"
"1"," 2009.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1","
"
"1"," [813]"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2007.000"
"1"," 2015.000"
"1"," 2015.000"
"1"," 2005.636"
"1"," 1979.000"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1","
"
"1"," [827]"
"1"," 1984.000"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1"," 2005.636"
"1"," 1979.000"
"1"," 2015.000"
"1"," 2015.000"
"1","
"
"1"," [841]"
"1"," 2015.000"
"1"," 2014.000"
"1"," 2005.636"
"1"," 2015.000"
"1"," 2005.636"
"1"," 2015.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1","
"
"1"," [855]"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1","
"
"1"," [869]"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1"," 2002.000"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," [883]"
"1","       NA"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1","
"
"1"," [897]"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1","       NA"
"1"," 2014.000"
"1","
"
"1"," [911]"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1","
"
"1"," [925]"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1","
"
"1"," [939]"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1","
"
"1"," [953]"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1"," 2014.000"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," [967]"
"1","       NA"
"1","       NA"
"1","       NA"
"1"," 2012.000"
"1"," 2018.000"
"1"," 2001.000"
"1"," 1988.000"
"1"," 1949.000"
"1"," 1979.000"
"1"," 2012.000"
"1"," 2012.000"
"1"," 2012.000"
"1"," 2012.000"
"1"," 2012.000"
"1","
"
"1"," [981]"
"1"," 2013.000"
"1"," 1984.000"
"1"," 2011.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1","
"
"1"," [995]"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1"," 2019.000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 50831 entries ]
"
"0","c"
"1","Status GT.Pos: Used 538 ages (mean 39.9) to impute 2611 cases (successful: 702, mean 32.7)
"
"1","Status GT.Neg: Used 49 ages (mean 65.8) to impute 1083 cases (successful: 179, mean 50.1)
"
"2","Error in process_pedigree_data(dat) : object 'lfs_cancers' not found
"
