"0","# Load necessary libraries"
"2","Warning messages:
"
"2","1: package ‘ggplot2’ was built under R version 4.2.3 
"
"2","2: package ‘tidyr’ was built under R version 4.2.3 
"
"2","3: package ‘dplyr’ was built under R version 4.2.3 
"
"2","4: package ‘scales’ was built under R version 4.2.3 
"
"2","5: package ‘ggridges’ was built under R version 4.2.3 
"
"2","6: package ‘GGally’ was built under R version 4.2.3 
"
"0","library(plyr) # need to load plyr before dplyr"
"0","library(PanelPRO)"
"0","library(profvis)"
"0","library(survminer)"
"0","library(ggridges)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(GGally)"
"0",""
"0","# Load the .Rdata file"
"0","#loaded_objects <- load(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/LiFTUP/Code/Simulations/Final Simulations.Rdata"")"
"0","# Assuming the .Rdata file contains only one object, we assign it to dat"
"0","dat <- out_liftup_Pancreatic_v1212"
"2","Error: object 'out_liftup_Pancreatic_v1212' not found
"
